TEGDS,BMTCB,CLPRB,CLTCB,CLTCV,CLCCB,CLCCV,CLACB,CLACV,CLEIB,CLEIV,CLICB,CLICV,CLRCB,ELEXV,ELIMB,ELIMV,ESACB,ESACV,ESCCB,ESCCV,ESICB,ESICV,ESRCV,ESTCB,ESTCV,GDPRV,GETCB,GECCB,GEICB,GERCB,HYCCB,HYICB,HYTCB,LOTCB,NGACB,NGACV,NGCCB,NGCCV,NGICB,NGICV,NGMPB,NGRCB,NGRCV,NGTCB,NGTCV,NNACB,NNCCB,NNICB,PAACB,PAACV,PACCB,PACCV,PAICB,PAICV,PARCB,PATCB,PATCV,SOEGB,SOTCB,TPOPP,WWCCB,WWTCB,WWTCV,WYTCB
0.0,6627.603029999998,5518.3762,4064.49554,0.0,392.88432,0.0,41.47741,0.0,649.075,0.0,2415.68852,0.0,565.3702900000002,0.0,0.0,0.0,0.0,0.0,3284.7051,0.0,5282.31168,0.0,0.0,11542.10336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.4528,28543.11388,17566.02,0.0,9333.63,0.0,124450.7567,0.0,927135.5884,21070.53,0.0,207301.185,0.0,17566.02,9333.63,124450.7567,73908.80111,0.0,2190.52806,0.0,24757.34652,0.0,5614.422720000001,107204.5834,0.0,0.0,0.0,954.0,108.80303,6627.603029999998,0.0,0.0
0.0,6383.18415,7707.02032,3302.62315,0.0,319.74899,0.0,7.87015,0.0,776.3225,0.0,1738.5547,0.0,460.12681,0.0,0.0,0.0,0.0,0.0,3619.43595,0.0,5621.914870000001,0.0,0.0,12414.15938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553.3314,30168.1361,26652.285,0.0,10628.415,0.0,121649.9877,0.0,916382.6315,23308.2,0.0,218948.04,0.0,26652.285,10628.415,121649.9877,75150.50377000001,0.0,2353.29174,0.0,22868.35443,0.0,6598.63987,107688.0542,0.0,0.0,0.0,965.0,105.18415,6383.18415,0.0,0.0
0.0,6119.23528,12664.20572,2450.69669,0.0,284.82061,0.0,4.51611,0.0,622.50676,0.0,1128.98952,0.0,409.86369,0.0,0.0,0.0,0.0,0.0,3955.31323,0.0,6041.46804,0.0,0.0,13452.48558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.22786,32314.816660000004,26302.455,0.0,13220.055,0.0,144251.5187,0.0,933731.7256,24345.27,0.0,247089.69,0.0,26302.455,13220.055,144251.5187,82456.36303,0.0,2175.32418,0.0,24272.75038,0.0,5938.7281600000015,115309.1271,0.0,0.0,0.0,979.0,99.23528,6119.23528,0.0,0.0
0.0,6012.20356,36383.8702,15765.311769999998,0.0,198.39189,0.0,2.25975,0.0,14683.48497,0.0,607.20561,0.0,273.96955,0.0,0.0,0.0,0.0,0.0,4301.50158,0.0,6281.28728,0.0,0.0,14421.920080000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,456.59592,34476.1466,25741.056,0.0,11097.728,0.0,132995.5114,0.0,938100.9122,27177.024,0.0,239910.808,0.0,25741.056,11097.728,132995.5114,86195.60526,0.0,2138.84492,0.0,23688.61853,0.0,6031.74259,118502.6722,0.0,0.0,0.0,989.0,95.40356,6012.20356,0.0,0.0
0.0,6200.87713,55539.18284,31270.83576,0.0,152.31422,0.0,3.10529,0.0,30064.87815,0.0,840.1995099999998,0.0,210.33859,0.0,0.0,0.0,0.0,0.0,4766.69366,0.0,6551.71216,0.0,0.0,15579.86416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.72989,37022.27478,21975.944,0.0,13820.358,0.0,119857.7756,0.0,1019732.171,24810.548,0.0,226697.344,0.0,21975.944,13820.358,119857.7756,87142.62462,0.0,2510.93188,0.0,29328.04615,0.0,7066.45591,126464.9774,0.0,0.0,0.0,1006.0,94.87713,6200.87713,0.0,0.0
0.0,5626.9214200000015,60084.82832000001,44277.1291,0.0,110.6009,0.0,1.6025200000000002,0.0,43526.95651,0.0,491.35887,0.0,146.6103,0.0,0.0,0.0,0.0,0.0,5068.249629999998,0.0,4433.6381,0.0,0.0,12874.53713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,447.98422,30734.67316,27594.74,0.0,13926.452,0.0,107129.5229,0.0,1087602.524,26854.596,0.0,224252.552,0.0,27594.74,13926.452,107129.5229,87397.41064,0.0,2052.51189,0.0,33011.34165,0.0,5885.59222,128634.6856,0.0,0.0,0.0,1012.0,88.52141999999998,5626.9214200000015,0.0,0.0
0.0,5503.6768299999985,51536.0218,37028.96093,0.0,68.37268,0.0,0.965,0.0,36543.99987,0.0,324.9897,0.0,90.63368,0.0,0.0,0.0,0.0,0.0,5666.54042,0.0,4812.09714,0.0,0.0,14131.961490000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.83497,33870.01627,23409.824,0.0,15498.704,0.0,124454.0125,0.0,1158241.768,32630.6,0.0,247389.808,0.0,23409.824,15498.704,124454.0125,89576.89454,0.0,1811.44801,0.0,30038.53857,0.0,5134.20348,126910.6977,0.0,0.0,0.0,1007.0,85.67683000000002,5503.6768299999985,0.0,0.0
0.0,5311.9457200000015,64780.12467999999,44142.63596,0.0,45.58681,0.0,0.95864,0.0,43636.11854,0.0,399.54299,0.0,60.42898,0.0,0.0,0.0,0.0,0.0,6069.095,0.0,5185.33582,0.0,0.0,15100.07214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.53875,36068.36341000001,26810.68,0.0,30109.359,0.0,134167.488,0.0,1238818.156,34145.222,0.0,280382.0128,0.0,26810.68,30109.359,134167.488,90393.45327,0.0,1936.82751,0.0,27334.62468,0.0,5905.2783100000015,126007.8077,0.0,0.0,0.0,1000.0,83.14572,5311.9457200000015,0.0,0.0
0.0,5259.08546,64144.10844,42971.21264,0.0,35.53158,0.0,0.83149,0.0,42507.45117,0.0,382.1762700000001,0.0,45.22213,0.0,0.0,0.0,0.0,0.0,6397.87532,0.0,5674.58591,0.0,0.0,16278.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,446.50052,38838.08928,28616.076,0.0,33722.874,0.0,135180.27,0.0,1351003.549,34661.664,0.0,286329.4875,0.0,28616.076,33722.874,135180.27,99916.3407,0.0,2214.88931,0.0,34637.37793,0.0,6585.12526,143579.7029,0.0,0.0,0.0,994.0,81.88546,5259.08546,0.0,0.0
0.0,5014.25154,83636.13556,50225.64624,0.0,19.26458,0.0,0.46784,0.0,49902.51028,0.0,278.88486,0.0,24.51868,0.0,0.0,0.0,0.0,0.0,7039.757820000002,0.0,6120.72538,0.0,0.0,17768.92148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,667.5633,42387.56393,31286.412,0.0,31490.64,0.0,123164.856,0.0,1320774.348,30810.978,0.0,276591.1838,0.0,31286.412,31490.64,123164.856,102135.3865,0.0,2614.35602,0.0,34342.0865,0.0,7877.849859999998,147231.5875,0.0,0.0,0.0,1011.0,77.85154,5014.25154,0.0,0.0
